timestamp,ec_ms_cm,ph,humidity_pct,air_temp_c,light_lux
2026-03-01 17:56:21,1.621,6.5,59.5,26.31,709
2026-03-01 17:56:28,1.535,6.48,59.5,26.16,738
2026-03-01 17:56:35,1.668,6.49,61.1,26.46,722
2026-03-01 17:56:42,1.689,6.52,61.1,25.57,797
2026-03-01 17:56:49,1.495,6.5,59.4,25.87,775
2026-03-01 17:56:56,1.548,6.5,62.7,25.81,721
2026-03-01 17:57:03,1.656,6.51,61.5,25.41,727
2026-03-01 17:57:10,1.632,6.48,60.6,26.16,760
2026-03-01 17:57:17,1.661,6.51,63.6,25.81,721
2026-03-01 17:57:24,1.61,6.5,63.2,26.05,797
2026-03-01 17:57:31,1.739,6.45,61.2,26.44,775
2026-03-01 17:57:38,1.739,6.53,65.0,25.75,778
2026-03-01 17:57:45,1.697,6.47,63.9,25.71,799
2026-03-01 17:57:52,1.779,6.44,63.4,25.84,842
2026-03-01 17:57:59,1.74,6.45,65.5,26.04,793
2026-03-01 17:58:06,1.654,6.45,64.0,25.64,790
2026-03-01 17:58:13,1.747,6.49,64.0,25.61,853
2026-03-01 17:58:20,1.661,6.48,63.5,26.02,840
2026-03-01 17:58:27,1.797,6.47,65.1,25.84,801
2026-03-01 17:58:34,1.738,6.5,65.2,25.22,818
2026-03-01 17:58:41,1.735,6.49,64.8,25.42,831
2026-03-01 17:58:48,1.707,6.49,64.0,26.09,843
2026-03-01 17:58:55,1.847,6.49,65.3,25.81,789
2026-03-01 17:59:02,1.757,6.5,65.2,25.51,789
2026-03-01 17:59:09,1.744,6.41,63.8,25.65,817
2026-03-01 17:59:16,1.755,6.47,63.8,25.69,821
2026-03-01 17:59:23,1.823,6.41,66.3,25.86,838
2026-03-01 17:59:30,1.817,6.48,62.6,25.33,889
2026-03-01 17:59:37,1.826,6.48,66.1,25.46,866
2026-03-01 17:59:44,1.832,6.51,65.3,25.73,885
2026-03-01 17:59:51,1.957,6.51,67.6,25.63,841
2026-03-01 17:59:58,1.784,6.48,65.5,25.8,874
2026-03-01 18:00:05,1.781,6.46,66.9,25.35,916
2026-03-01 18:00:12,1.765,6.49,65.7,25.74,922
2026-03-01 18:00:19,1.869,6.46,66.3,25.92,882
2026-03-01 18:00:26,1.91,6.47,67.1,25.77,919
2026-03-01 18:00:33,1.827,6.5,65.6,25.69,996
2026-03-01 18:00:40,1.78,6.46,67.4,25.63,924
2026-03-01 18:00:47,1.785,6.5,65.0,25.45,906
2026-03-01 18:00:54,1.892,6.49,66.5,25.64,929
2026-03-01 18:01:01,1.901,6.44,67.2,25.98,944
2026-03-01 18:01:08,1.891,6.5,66.8,25.64,941
2026-03-01 18:01:15,1.809,6.49,68.3,25.46,951
2026-03-01 18:01:22,1.875,6.48,65.0,25.56,907
2026-03-01 18:01:29,1.869,6.45,64.2,25.75,929
2026-03-01 18:01:36,1.879,6.45,64.6,25.61,963
2026-03-01 18:01:43,1.927,6.46,66.5,25.84,967
2026-03-01 18:01:50,1.883,6.49,66.2,25.86,959
2026-03-01 18:01:57,1.917,6.44,65.6,25.96,977
2026-03-01 18:02:04,1.876,6.49,64.0,26.11,991
2026-03-01 18:02:11,1.893,6.44,66.2,26.01,1025
2026-03-01 18:02:18,1.918,6.47,63.7,25.55,995
2026-03-01 18:02:25,1.773,6.48,66.4,25.57,1018
2026-03-01 18:02:32,1.854,6.55,68.3,25.79,990
2026-03-01 18:02:39,1.844,6.43,65.2,25.72,1034
2026-03-01 18:02:46,1.832,6.52,65.3,25.57,1032
2026-03-01 18:02:53,1.858,6.48,63.9,25.76,1054
2026-03-01 18:03:00,1.982,6.49,62.1,25.77,1053
2026-03-01 18:03:07,1.817,6.48,63.4,25.74,1054
2026-03-01 18:03:14,1.945,6.49,62.7,25.85,1034
2026-03-01 18:03:21,1.759,6.48,62.1,26.25,1051
2026-03-01 18:03:28,1.853,6.53,65.8,26.03,1084
2026-03-01 18:03:35,1.887,6.47,63.9,26.62,1029
2026-03-01 18:03:42,1.916,6.52,63.9,26.07,1034
